<?php
/**
 *
 * Este archivo se encargara de contener e inicializar todas las variables que va a utilizar el sistema
 *
 * @author iberlot
 * @version 2.0
 *
 */
$notaPorCambio = "";
$idModulo = "";
$idAplicacion = "";
$enviarMailSector = "";
$enviarMail = "";
$errorEnvio = "";
$msjSolicitante = "";
$msjDesarrollos = "";
$viejoESTADO = "";
$viejoDERIVADO = "";
$viejoCOMPROMETIDO_PARA = "";
$viejoCATEGORIAREQ = "";
$viejoTIPOREQUERIMIENTO = "";
$enviarMailSector = "";
$enviarMail = "";
$errorEnvio = "";
$consReque = "";
$uni1 = "";
$ConsAnoReq = "";
$uni2 = "";
$ConsSop = "";
$uni3 = "";
$ConsEst = "";
$uni4 = "";
$ConsCat = "";
$uni5 = "";
$ConsFechaInn = "";
$uni6 = "";
$ConsTipo = "";
$uni7 = "";
$uni8 = "";
$uni9 = "";
$reqNro = "";
$anio = "";
$uni10 = "";

$nuevoReqSolic = "";
$nuevoReqArea = "";
$Email = "";
$nuevoReqRefer = "";
$nuevoReqTelUsr = "";
$nuevoReqDesCorta = "";
$nuevoReqPriori = "";
$estado = "";
$nuevoReqFechaEntr = "";
$nuevoReqCateg = "";
$nuevoReqTipo = "";
$nuevoReqDetalle = "";
$nuevoReqFecha = "";
$nuevoReqPrioriSist = "";
$nuevoReqAccion = "";
$nuevoReqSector = "";
$nuevoReqUsrSist = "";
$nuevoReqAplic = "";
$nuevoReqModulo = "";
$nuevoReqRelac = "";
$nuevoReqArchivo = "";
$nuevoReqCerrar = "";
$jumpMenu = "";
$msjArchivo = "";

$row2 = "";
$DocNro = "";
$refer = "";
$requeRel = "";
$directorio = "";
$dir = "";
$nota = "";

$nombreUsrSist = "";
$usrMail = "";

$raiz = '';
$raizext = '';

$row = "";
$opciones = "";
$archModulo = "";
$personaNombre = "";
$EmailPersona = "";

$fechaActual = date ("Y-m-d");
$anio = date ("Y");

$nuevafecha = strtotime ('+2 Year', strtotime ($fechaActual));
$nuevafecha = date ('Y-m-d', $nuevafecha);

$app = '';
$cuenta = '';
$foto = '';
$personApps = '';

$depen = '';
$dia = '';
$mes = '';

$color = '';
$bgcolor = "";

$justificador = "";
$fechcorr = "";
$selected = "";

$fecha = date ('Y-m-d');
$nuevafecha = strtotime ('+7 day', strtotime ($fecha));
$nuevafecha = date ('Y-m-d', $nuevafecha);

$anio = date ("Y");

$nombre_dependencia = "";
$cod_dependencia = "";
$ndependencia = "";
$baja = "";
$cod = "";

$ultimocambioclave = "";
$ultimoacceso = "";
$ultimaaplicacion = "";
$ultimoip = "";

$sqlLegajo = "";
$sqlApellido = "";
$sqlNombre = "";
$actividad = "";

$sqlLegajo = "";
$sqlApellido = "";
$sqlNombre = "";
$sqlDni = "";

$Unidad = "";
$Edificio = "";
$Sede = "";

$agregar = "";

$bajaCuenta = "";
$crearCuentas = "";

$sqlNCuenta = "";

$okNaper = "";
$okNper = "";
$okNperDoc = "";

/**
 * ******************************************************************************
 * VARIABLES DE CONFIGURACION *
 * ******************************************************************************
 */

/**
 *
 * @var string Nombre del servidor principal a conectarse
 */
$ServidorOracle = "";

/**
 *
 * @var string Nombre del segundo servidor a conectarse
 */
$ServidorOracle2 = "";

/**
 *
 * @var string Usuario de conexion a la db de la aplicacion
 */
$UsuarioOracle = "";

/**
 *
 * @var string Password de la conexion a la aplicacion
 */
$PasswordOracle = "";

/**
 *
 * @var string Titulo de la aplicacion
 */
$Titulo;

/**
 *
 * @var string Directorio raiz de la aplicacion en formato corto
 * @example $raiz = "/cgi-bin/Aplicacion/";
 */
$raiz = "";

/**
 *
 * @var string Directorio raiz de la aplicacion en formato completo tipo direccion
 * @example $directorio = "http://Servidor/cgi-bin/Aplicacion/";
 */
$directorio = "";

/**
 *
 * @var string Directorio donde se guardan las fotos
 */
$dirFotos = "";

/**
 * ******************************************************************************
 * VARIABLES GLOBALES Y REFERENTES AL USUARIO *
 * ******************************************************************************
 */

/**
 * Nombre de usuario que esta usando el sistema
 *
 * @global string $_SESSION['usuario']
 * @name $usuario
 */
$usuario = "";

/**
 * Aplicaciones a las que tiene acceso el usuario
 *
 * @global string $_SESSION['personApps']
 * @name $personApps
 */
$personApps = "";

/**
 *
 * @var mix Ip desde la que se esta conectando el usuario
 */
$ipUsuario = "";

/**
 * La URI que se empleó para acceder a la página.
 *
 * @example '/index.html'.
 * @global string $_SERVER['REQUEST_URI']
 * @name $actual_link
 */
$actual_link = "";

/**
 * ******************************************************************************
 * VARIABLES REFERENTES A LA PERSONA *
 * ******************************************************************************
 */

/**
 *
 * @var string Apellido de la persona
 */
$apellido = "";

/**
 *
 * @var string Nombre de la persona
 */
$realname = "";

/**
 *
 * @var string Nombre completo de la persona (formado de la forma $apellido . " " . $realname)
 */
$nombreCompleto = "";

/**
 *
 * @var int Numero de person (id de la tabla) de la persona
 */
$person = "";

/**
 *
 * @var string Numero de documento de la persona
 */
$docNumero = "";

/**
 *
 * @var string Tipo de documento de la persona
 */
$docTipo = "";

/**
 *
 * @var string Cuenta de la persona (nombre de usuario)
 */
$cuenta = "";

/**
 *
 * @var string Id de la Cuenta de la persona
 */
$idCuenta = "";

/**
 *
 * @var string Direccion de mail de la persona
 */
$email = "";

/**
 *
 * @var int Numero de telefono de la persona
 */
$personTel = "";

/**
 *
 * @var bool Especifica si la persona es un academico o no
 */
$esAcademico = "";

/**
 *
 * @var bool Especifica si la persona es un administrativo o no
 */
$esAdministrativo = "";

/**
 *
 * @var bool Especifica si la persona es un alumno o no
 */
$esAlumno = "";

/**
 *
 * @var bool Especifica si la persona es un docente o no
 */
$esDocente = "";

/**
 *
 * @var bool Especifica si la persona es un externo o no
 */
$esExterno = "";

/**
 *
 * @var bool Especifica si la cuenta asociada a la persona es generica o no
 */
$esGenerica = "";

/**
 *
 * @var string Frace de seguridad de la cuenta de la persona utilizada para la recuperacion de contraseñas
 */
$fraseDeSeguridad = "";

/**
 *
 * @var date Fecha de vencimiento de la cuenta de la persona
 */
$vtoDeLaCuenta = "";

/**
 *
 * @var date Fecha de alta de la cuenta de la persona
 */
$altaDeLaCuenta = "";

/**
 *
 * @var date Fecha de baja de la cuenta de la persona
 */
$bajaDeLaCuenta = "";

/**
 *
 * @var string Direccion deonde se encuentra la foto de la persona dentro de la carpeta de fotos
 *      se arma de la siguiente manera
 *     
 *      <code>
 *      <?php
